/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -9.88
 -- right : 0.91
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.30
 -- left : 0.00
 -- right : 0.17
 -- None : -0.11

('left', 'green', 'right', None)
 -- forward : -0.05
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('right', 'green', 'forward', 'right')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : -4.61

('right', 'green', None, 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 2.01
 -- None : -4.01

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -9.93
 -- right : 1.14
 -- None : 1.88

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.46
 -- None : -4.34

('left', 'red', 'right', None)
 -- forward : -8.98
 -- left : 0.00
 -- right : 0.90
 -- None : 1.40

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 1.13
 -- right : -0.02
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.55

('forward', 'red', None, None)
 -- forward : 0.00
 -- left : -9.78
 -- right : 0.32
 -- None : 2.66

('forward', 'green', None, None)
 -- forward : 1.52
 -- left : 1.71
 -- right : 1.36
 -- None : -5.11

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -18.75
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.27
 -- None : 1.93

('right', 'green', 'left', None)
 -- forward : -0.05
 -- left : 0.07
 -- right : 2.76
 -- None : 0.37

('forward', 'green', 'right', None)
 -- forward : 2.34
 -- left : 0.00
 -- right : 0.00
 -- None : -5.75

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.19
 -- right : 0.53
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.31
 -- left : -9.80
 -- right : 0.97
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : -4.63

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.70
 -- left : 0.44
 -- right : -0.17
 -- None : -4.93

('left', 'green', 'left', 'right')
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : -0.50
 -- left : 0.00
 -- right : 1.75
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -9.22
 -- left : -10.25
 -- right : 0.74
 -- None : 1.32

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.71
 -- None : -4.11

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : -20.50
 -- right : 0.76
 -- None : -5.21

('right', 'green', 'left', 'right')
 -- forward : 1.56
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -39.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -10.31
 -- left : -9.53
 -- right : 0.00
 -- None : 2.71

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 1.24

('left', 'green', 'forward', 'left')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -39.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('right', 'green', 'right', 'left')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.98
 -- left : 0.48
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.23
 -- left : -9.48
 -- right : 0.00
 -- None : 1.67

('left', 'red', None, 'left')
 -- forward : -11.00
 -- left : -9.90
 -- right : 0.26
 -- None : 2.50

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.01
 -- right : -0.50
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.64
 -- left : -18.74
 -- right : 0.56
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -40.26
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.76
 -- left : -19.62
 -- right : 0.07
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -10.80
 -- right : 0.00
 -- None : 2.40

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.49

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.27
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.79

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 1.76

('right', 'green', None, None)
 -- forward : -0.06
 -- left : 0.13
 -- right : 1.53
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('left', 'red', 'left', 'forward')
 -- forward : -39.85
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.34

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.49
 -- None : -5.49

('forward', 'green', 'forward', 'left')
 -- forward : 2.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('left', 'red', 'forward', 'left')
 -- forward : -39.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.31

