/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.54
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : -0.14
 -- right : 0.32
 -- None : 0.43

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.01

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.96
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -8.33
 -- left : -9.57
 -- right : 1.10
 -- None : 1.93

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.38
 -- None : -2.96

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.49

('forward', 'red', None, None)
 -- forward : -14.97
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.57
 -- left : -0.06
 -- right : 1.82
 -- None : 0.25

('right', 'red', 'right', None)
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('forward', 'red', None, 'left')
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : -4.13

('forward', 'green', None, None)
 -- forward : 1.49
 -- left : 0.72
 -- right : 0.87
 -- None : 0.00

