/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', True)
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', False)
 -- forward : -8.17
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'green', 'left', False)
 -- forward : 2.15
 -- left : 0.86
 -- right : -0.30
 -- None : 0.48

('forward', 'red', 'left', True)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.67
 -- None : 0.00

('right', 'green', None, True)
 -- forward : 0.41
 -- left : -0.05
 -- right : 1.03
 -- None : 0.00

('right', 'red', None, True)
 -- forward : -34.96
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('forward', 'green', 'right', True)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('right', 'red', None, False)
 -- forward : -9.44
 -- left : -10.58
 -- right : 1.29
 -- None : 0.62

('forward', 'green', None, False)
 -- forward : 1.66
 -- left : 0.77
 -- right : 0.52
 -- None : -4.33

('left', 'green', 'forward', False)
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', False)
 -- forward : 0.63
 -- left : 1.34
 -- right : 0.87
 -- None : 0.00

('forward', 'red', None, True)
 -- forward : -19.96
 -- left : -34.60
 -- right : -17.57
 -- None : 1.77

('right', 'green', None, False)
 -- forward : 0.47
 -- left : 0.30
 -- right : 1.58
 -- None : -3.65

('right', 'green', 'forward', False)
 -- forward : 0.63
 -- left : -9.74
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', False)
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.51
 -- None : 2.11

('forward', 'green', 'left', True)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('left', 'green', 'right', False)
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', True)
 -- forward : 0.00
 -- left : -19.58
 -- right : -10.15
 -- None : 0.00

('forward', 'red', 'forward', True)
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, True)
 -- forward : -19.90
 -- left : -20.03
 -- right : -9.74
 -- None : 1.33

('right', 'red', 'right', False)
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 1.99

('left', 'red', 'forward', False)
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'green', 'forward', False)
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, True)
 -- forward : 1.54
 -- left : 0.66
 -- right : 0.01
 -- None : -4.03

('right', 'red', 'forward', False)
 -- forward : -22.88
 -- left : -4.76
 -- right : 1.94
 -- None : 1.10

('forward', 'red', 'right', False)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 2.17

('right', 'green', 'left', True)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', True)
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, True)
 -- forward : 1.07
 -- left : 0.70
 -- right : 0.39
 -- None : -2.85

('left', 'green', 'left', True)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('forward', 'red', 'forward', False)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('left', 'red', None, False)
 -- forward : -27.48
 -- left : -12.51
 -- right : 0.52
 -- None : 1.75

('right', 'green', 'right', True)
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', True)
 -- forward : 0.00
 -- left : -19.81
 -- right : -10.28
 -- None : 0.00

('forward', 'green', 'right', False)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', True)
 -- forward : 0.00
 -- left : -19.83
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', False)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', True)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('left', 'red', 'right', False)
 -- forward : 0.00
 -- left : -19.72
 -- right : 0.28
 -- None : 0.84

('left', 'red', 'left', False)
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.55
 -- None : 2.57

('right', 'green', 'left', False)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('left', 'green', None, False)
 -- forward : 1.02
 -- left : 1.55
 -- right : -0.05
 -- None : -2.36

('forward', 'red', None, False)
 -- forward : -9.03
 -- left : -9.10
 -- right : 0.31
 -- None : 2.02

