/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, True)
 -- forward : 1.59
 -- left : 1.19
 -- right : 0.18
 -- None : -5.17

('forward', 'red', 'left', False)
 -- forward : -10.94
 -- left : -10.28
 -- right : 0.88
 -- None : 2.12

('forward', 'green', 'left', False)
 -- forward : 1.37
 -- left : 0.85
 -- right : 0.92
 -- None : 0.15

('left', 'green', 'right', True)
 -- forward : 0.82
 -- left : -19.92
 -- right : 0.82
 -- None : -4.48

('right', 'red', 'left', True)
 -- forward : -39.86
 -- left : -40.39
 -- right : -20.01
 -- None : 1.90

('forward', 'green', 'right', True)
 -- forward : 1.07
 -- left : -18.45
 -- right : 1.04
 -- None : -5.21

('left', 'red', 'right', False)
 -- forward : -9.83
 -- left : -39.65
 -- right : 1.10
 -- None : 1.27

('forward', 'green', 'forward', True)
 -- forward : 2.42
 -- left : -18.43
 -- right : 0.48
 -- None : -5.21

('forward', 'green', None, False)
 -- forward : 1.42
 -- left : 0.98
 -- right : 0.89
 -- None : -5.04

('left', 'green', 'forward', False)
 -- forward : 0.34
 -- left : -19.73
 -- right : 0.83
 -- None : -5.71

('left', 'green', 'left', False)
 -- forward : 0.66
 -- left : 2.47
 -- right : 0.63
 -- None : 0.54

('right', 'red', 'forward', True)
 -- forward : -39.70
 -- left : -40.03
 -- right : -20.17
 -- None : 1.61

('forward', 'red', None, True)
 -- forward : -39.94
 -- left : -40.38
 -- right : -20.09
 -- None : 1.83

('left', 'green', 'left', True)
 -- forward : 1.15
 -- left : 1.93
 -- right : 0.14
 -- None : 0.38

('right', 'green', 'forward', False)
 -- forward : 0.01
 -- left : -20.39
 -- right : 2.38
 -- None : -4.58

('right', 'red', 'left', False)
 -- forward : -9.65
 -- left : -15.75
 -- right : 2.52
 -- None : 1.23

('forward', 'green', 'left', True)
 -- forward : 1.30
 -- left : 0.04
 -- right : 0.73
 -- None : 0.85

('left', 'green', 'right', False)
 -- forward : 0.22
 -- left : -20.49
 -- right : 0.99
 -- None : -4.82

('forward', 'red', 'right', True)
 -- forward : -39.32
 -- left : -37.65
 -- right : -20.38
 -- None : 2.09

('forward', 'red', 'forward', True)
 -- forward : -39.27
 -- left : -39.81
 -- right : -19.83
 -- None : 2.39

('left', 'red', None, True)
 -- forward : -39.67
 -- left : -40.11
 -- right : -19.89
 -- None : 2.32

('forward', 'red', 'left', True)
 -- forward : -39.78
 -- left : -39.57
 -- right : -20.17
 -- None : 1.67

('left', 'red', 'forward', False)
 -- forward : -10.29
 -- left : -10.13
 -- right : 0.23
 -- None : 1.71

('right', 'red', 'right', False)
 -- forward : -10.41
 -- left : -40.34
 -- right : 2.02
 -- None : 2.22

('forward', 'green', 'forward', False)
 -- forward : 1.37
 -- left : -19.95
 -- right : 0.66
 -- None : -4.54

('right', 'red', 'right', True)
 -- forward : -38.87
 -- left : -38.72
 -- right : -17.63
 -- None : 1.72

('left', 'green', 'forward', True)
 -- forward : 0.62
 -- left : -20.03
 -- right : 1.41
 -- None : -5.57

('right', 'red', 'forward', False)
 -- forward : -25.68
 -- left : -9.97
 -- right : 1.93
 -- None : 1.10

('forward', 'red', 'right', False)
 -- forward : -11.23
 -- left : -39.90
 -- right : 0.76
 -- None : 1.92

('left', 'red', 'right', True)
 -- forward : -39.27
 -- left : -35.00
 -- right : -18.35
 -- None : 1.50

('left', 'red', 'left', True)
 -- forward : -40.42
 -- left : -40.14
 -- right : -19.74
 -- None : 2.04

('right', 'green', 'left', True)
 -- forward : 0.87
 -- left : 0.49
 -- right : 1.85
 -- None : 1.26

('right', 'green', 'forward', True)
 -- forward : 1.41
 -- left : -18.82
 -- right : 0.99
 -- None : -5.18

('left', 'green', None, True)
 -- forward : 1.18
 -- left : 1.10
 -- right : 0.50
 -- None : -4.55

('right', 'green', 'left', False)
 -- forward : 1.22
 -- left : 0.30
 -- right : 2.06
 -- None : 1.06

('forward', 'red', 'forward', False)
 -- forward : -13.50
 -- left : -26.27
 -- right : 0.25
 -- None : 1.88

('left', 'red', None, False)
 -- forward : -9.80
 -- left : -10.14
 -- right : 0.72
 -- None : 1.38

('left', 'red', 'forward', True)
 -- forward : -39.70
 -- left : -39.46
 -- right : -19.91
 -- None : 1.40

('forward', 'green', 'right', False)
 -- forward : 1.60
 -- left : -19.88
 -- right : 0.72
 -- None : -4.74

('right', 'red', None, True)
 -- forward : -39.52
 -- left : -40.01
 -- right : -20.17
 -- None : 2.06

('right', 'green', None, True)
 -- forward : 0.06
 -- left : 0.15
 -- right : 1.12
 -- None : -5.15

('right', 'green', 'right', False)
 -- forward : 0.73
 -- left : -19.95
 -- right : 2.52
 -- None : -4.65

('right', 'green', None, False)
 -- forward : 1.09
 -- left : 0.69
 -- right : 1.68
 -- None : -4.65

('right', 'red', None, False)
 -- forward : -9.63
 -- left : -17.62
 -- right : 2.06
 -- None : 1.82

('left', 'red', 'left', False)
 -- forward : -19.20
 -- left : -10.24
 -- right : 1.32
 -- None : 2.17

('right', 'green', 'right', True)
 -- forward : 0.57
 -- left : -19.59
 -- right : 0.98
 -- None : -4.67

('left', 'green', None, False)
 -- forward : 0.20
 -- left : 1.68
 -- right : 0.40
 -- None : -4.44

('forward', 'red', None, False)
 -- forward : -25.40
 -- left : -10.45
 -- right : 1.00
 -- None : 1.66

