/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.58
 -- right : 2.68
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.36
 -- left : -19.32
 -- right : -0.08
 -- None : -5.38

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.87
 -- right : 2.05
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.11
 -- left : -40.06
 -- right : 0.00
 -- None : 2.21

('right', 'red', None, None)
 -- forward : -9.92
 -- left : -9.28
 -- right : 2.96
 -- None : 0.94

('right', 'green', 'right', 'forward')
 -- forward : 0.92
 -- left : -20.44
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -10.45
 -- left : 0.00
 -- right : -0.34
 -- None : 1.69

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.41

('forward', 'red', 'right', 'right')
 -- forward : -9.31
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.47
 -- left : -0.26
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : -0.03
 -- left : 0.00
 -- right : 1.57
 -- None : -4.04

('right', 'red', 'right', None)
 -- forward : -10.19
 -- left : -39.64
 -- right : 0.58
 -- None : 2.03

('left', 'red', 'left', 'forward')
 -- forward : -40.54
 -- left : -39.03
 -- right : -19.17
 -- None : 2.33

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -39.68
 -- right : 1.09
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.51
 -- left : -9.06
 -- right : -0.48
 -- None : 0.98

('left', 'green', 'left', 'forward')
 -- forward : 0.56
 -- left : 1.00
 -- right : 0.00
 -- None : 0.55

('forward', 'red', 'left', None)
 -- forward : -10.57
 -- left : -10.54
 -- right : 0.06
 -- None : 1.23

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -39.89
 -- right : -20.85
 -- None : 1.71

('forward', 'red', 'right', 'left')
 -- forward : -40.12
 -- left : -40.76
 -- right : -0.02
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.63
 -- left : -19.60
 -- right : 0.12
 -- None : -4.13

('right', 'red', 'right', 'forward')
 -- forward : -39.78
